ID,Cat,Type,Question Text (نص السؤال),Option 1,Option 2,Option 3,Correct Answer,Correct Answer Index,Sign Path
1,G,Safety,عند دخولك في نفق أثناء القيادة نهارًا، عليك,تشغيل الإضاءة المنخفضة (أضواء التلاقي) وزيادة السرعة,تشغيل الإضاءة المنخفضة (أضواء التلاقي) وتخفيف السرعة,إستعمال الزمور,تشغيل الإضاءة المنخفضة (أضواء التلاقي) وتخفيف السرعة,2,
2,G,Safety,عند قيادتك لمركبة أثناء الليل خلف مركبة أخرى عليك,تشغيل الإضاءة المنخفضة (أضواء التلاقي),استعمال اضواء الطريق (الاضاءة العالية),عدم استعمال الضوء,تشغيل الإضاءة المنخفضة (أضواء التلاقي),1,
3,G,Safety,في حال ظهور مركبة من الجهة المعاكسة أثناء استعمالك للاضاءة العالية ليلاً عليك,الإنتقال إلى ضوء التلاقي,إطفاء الضوء نهائيا,تقطيع الضوء بتبديله بين ضوء الطريق وضوء التلاقي,الإنتقال إلى ضوء التلاقي,1,
4,G,Safety,عند تعبئة خزان مركبتك بالوقود، عليك,أن تبقي المحرك شغالاً,ألا تهتم لأن هذا الأمر لا ينطوي على أي خطر، متابعة سيرك بانتباه,أن تطفئ محرك المركبة,أن تطفئ محرك المركبة,3,
5,G,Law,عندما تتحوّل الاشارة من اللون الاخضر الى اللون الاصفر لحظة عبور مركبتك للتقاطع عليك,التوقف فورا وسط التقاطع,متابعة سيرك بانتباه,تركيز نظرك على الاشارة,متابعة سيرك بانتباه,2,
6,G,Safety,عند شعورك بالنعاس الشديد أثناء القيادة عليك,أن تتناول الأدوية المنشطة ومتابعة السير,ألا تهتم للأمر لأن النعاس سيزول سريعا,أن تتوقف فورًا في مكان آمن لتأخذ قسطا من الراحة,أن تتوقف فورًا في مكان آمن لتأخذ قسطا من الراحة,3,
7,G,Law,عند اقترابك من تقاطع معين يوجد فيه شرطي يقوم بتنظيم السير، ويوجد إشارة مرور ضوئية وإشارة سير ثابتة عليك الالتزام,بتعليمات شرطي السير,بالاشارة الضوئية فقط,بإشارة السير الثابتة فقط,بتعليمات شرطي السير,1,
8,BC,Safety,فور جلوس السائق خلف المقود عليه أولاً أن:,يربط حزام الأمان، ثم يعدل المرايا، ثم يعدل المقعد بهذا الترتيب,يربط حزام الأمان، ثم يعدل المقعد، ثم يعدل المرايا بهذا الترتيب,يعدل المقعد، ثم يعدل المرايا، ثم يربط حزام الأمان بهذا الترتيب,يعدل المقعد، ثم يعدل المرايا، ثم يربط حزام الأمان بهذا الترتيب,3,
9,G,Safety,في كل يوم وقبل الانطلاق بالمركبة او الدراجة لأول مرة على السائق أن,يقوم بفحص روتيني لمختلف أنظمة المركبة,لا يقوم بأي فحص طالما أن المحرك يعمل,يستمع إلى نشرة الأحوال الجوية,يقوم بفحص روتيني لمختلف أنظمة المركبة,1,
10,G,Safety,لا بأس على السائق أثناء القيادة اذا :,قرأ الصحيفة,استعمل الهاتف,استمع الى الراديو بصوت منخفض,استمع الى الراديو بصوت منخفض,3,
11,BC,Safety,على السائق والركاب أن يربطوا حزام الأمان,قبل تشغيل المحرك,قبل الإنطلاق,ضمن دقيقة من الإنطلاق,قبل تشغيل المحرك,1,
12,BC,Safety,الهدف من مسند الرأس الموجود أعلى المقعد هو,إراحة الرأس أثناء الرحلة,منع انكسار الرقبة أو العنق من الخلف اذا تعرضت المركبة لصدمة,استعماله كوسادة للنوم ليلاً في الرحلات الطويلة,منع انكسار الرقبة أو العنق من الخلف اذا تعرضت المركبة لصدمة,2,
13,G,Safety,تقل مقدرة السائق على التركيز اثناء القيادة بسبب,تمتعه بالحيوية والنشاط,الإرهاق والنعاس,القيادة داخل المدينة,الإرهاق والنعاس,2,
14,G,Safety,استخدام الهاتف الخلوي اثناء القيادة يؤثر على قيادة السائق بشكل,إيجابي,سلبي,سلبي وإيجابي معا,سلبي,2,
15,G,Safety,النصيحة الأولى للسائق المحتسي للكحول هي:,أن يقود على سرعة منخفضة,ألا يقود حتى ينتهي مفعول الكحول,ألا يبالي للأمر,ألا يقود حتى ينتهي مفعول الكحول,2,
16,G,Safety,إن القيادة تحت تأثير الأدوية المنومة تكون,اقل تعبا,غير خطيرة,خطيرة,خطيرة,3,
17,G,Safety,اذا علقت دواسة الوقود أثناء القيادة، عليك فورا أن,تشد فرامل اليد,تصغر ترس السرعة,تضع الترس على الحيادي وتطفئ المحرك وتتوقف على جانب الطريق,تضع الترس على الحيادي وتطفئ المحرك وتتوقف على جانب الطريق,3,
18,BC,Safety,اذا انفتح غطاء المحرك فجأة أثناء سير المركبة، عليك فورًا أن,تزيد سرعتك قليلاً,تخفف السرعة تدريجيا وتوقف المركبة الى جانب الطريق,تضغط على الفرامل بشدة,تخفف السرعة تدريجيا وتوقف المركبة الى جانب الطريق,2,
19,G,Safety,في حال المطر الشديد، وحتى يتفادى السائق الماهر التأخير، يجب عليه أن يبدأ رحلته,في وقت أبكر من المعتاد,في وقت متأخر عن المعتاد,متفائلا بالخير,في وقت أبكر من المعتاد,1,
20,G,Safety,قبل أن يصعد السائق إلى مركبته عليه أولاً أن,يتأكد أن لديه وقت كاف,ينظر تحت المركبة ويدور حولها,يربط حزام الأمان,ينظر تحت المركبة ويدور حولها,2,
21,G,Safety,يجب على سائق المركبة، أثناء القيادة على طرقات مزدحمة، أن يأخذ لمحة سريعة على المرايا مرة كل,45 ثانية,30 ثانية,4 إلى 8 ثواني,4 إلى 8 ثواني,3,
22,G,Safety,إذا اراد السائق أن ينعطف بمركبته إلى جهة اليمين عليه قبل الانعطاف أن ينظر في,المرآة اليسرى فقط,المرآة اليمنى فقط,كل المرايا وخاصة في المرآة اليمنى والبقعة العمياء,كل المرايا وخاصة في المرآة اليمنى والبقعة العمياء,3,
23,G,Safety,الخطر الأكبر الذي تشكله المركبات المتوقفة الى جانب الرصيف الأيمن على السائق المار بقربها هو :,خروج المشاة وخاصة الأطفال من بين تلك المركبات المتوقفة,رمي النفايات منها,ارتفاع صوت الراديو منها,خروج المشاة وخاصة الأطفال من بين تلك المركبات المتوقفة,1,
24,G,Safety,الخطر الذي تشكله المركبات المتوقفة الى جانب الرصيف الأيمن على السائق المار بقربها هو,إصدارها صوت جهاز انذار السرقة,فتح صندوق الأمتعة,احتمال انطلاق إحداها ودخولها السير فجأة,احتمال انطلاق إحداها ودخولها السير فجأة,3,
25,G,Safety,كسائق إحترازي عليك أن :,تأخذ أفضليتك بالمرور عنوة لأنها من حقك,تتنازل عن أفضليتك بالمرور منعا للحادث,لا تتنازل عن أفضليتك بالمرور,تتنازل عن أفضليتك بالمرور منعا للحادث,2,
26,G,Safety,أثناء القيادة، وقبل استعمالك للفرامل، عليك أولا أن تنظر,في المرايا وخاصة في المرآة الداخلية,إلى يمينك,إلى يسارك,في المرايا وخاصة في المرآة الداخلية,1,
27,BC,safety,إن نظام منع إنغلاق الفرامل (ABS) في المركبات الحديثة في حالة الفرملة الشديدة,ليس من الطبيعي أن يصدر ضوضاء وأن يسبب ارتجاجا في دواسة الفرامل,من الطبيعي أن يصدر ضوضاء وأن يسبب ارتجاجا في دواسة الفرامل,من الطبيعي أن يسبب ارتجاجا في دواسة الفرامل فقط,من الطبيعي أن يصدر ضوضاء وأن يسبب ارتجاجا في دواسة الفرامل,2,
28,BC,Safety,من حسنات نظام منع انغلاق الفرامل (ABS) في المركبات الحديثة، في حالة الفرملة الشديدة، أنه :,يمنع انغلاق الفرامل، ويمكن السائق من توجيه المركبة,يمنع انغلاق الفرامل فقط,لا يمنع انغلاق الفرامل، ولا يمكن السائق من توجيه المركبة,يمنع انغلاق الفرامل، ويمكن السائق من توجيه المركبة,1,
29,G,Safety,عند تعرض مركبتك للإنزلاق، عليك، وبسرعة بديهة، أن,تضغط الفرامل وتوجه مركبتك بعكس اتجاه مؤخرتها,ترفع قدمك عن دواسة الوقود ولا تضغط على الفرامل، وأن توجه المركبة الى الجهة التي تنزلق بها,تزيد السرعة,ترفع قدمك عن دواسة الوقود ولا تضغط على الفرامل، وأن توجه المركبة الى الجهة التي تنزلق بها,2,
30,G,Safety,إن تركك لمسافة أمان بين مركبتك والمركبة التي أمامك مباشرة اثناء السير يمكنك من,تفادي اصطدامك بها في حال توقفت فجأة,التمتع بالمناظر الخلابة حولك,قراءة لوحة تسجيل تلك المركبة,تفادي اصطدامك بها في حال توقفت فجأة,1,
31,G,Law,لحظة انطلاق المركبة التي أمامك مباشرة عند تحول ضوء اشارة المرور من اللون الاحمر إلى اللون الاخضر عليك أن :,تنطلق فورًا بمركبتك خلفها وبسرعة,تزمر,تتأكد من خلو الطريق ثم تنطلق بمركبتك,تتأكد من خلو الطريق ثم تنطلق بمركبتك,3,
32,G,Law,عندما تقترب بمركبتك من إشارة مرور ضوئية تصدر ضوء واحد اصفر متقطع، يجب عليك أن,تعطي الأفضلية,تتوقف,تربط حزام الأمام,تعطي الأفضلية,1,
33,G,Law,إن وضع حزام الأمان,ضروري لجميع ركاب السيارة,ضروري للراكبين الأماميين فقط,غير ضروري بالمطلق,ضروري لجميع ركاب السيارة,1,
34,G,Safety,في حال حصول تعطل فجائي في السيارة وأنت تسير بها على الطريق العام، عليك أن,تغادر الطريق العام عند أقرب مسافة,توقف السيارة فورًا حيث أنت,تتابع السير إلى المكان الذي تقصد,توقف السيارة فورًا حيث أنت,2,
35,G,Safety,يحب على السائق أن يمسك بالمقود,بيد واحدة,بكلتا اليدين,بأصابع اليدين,بكلتا اليدين,2,
36,C,Law,لا يجوز أن يزيد عدد الركاب في الشاحنة المحملة عن,شخص واحد,العدد المحدد في الرخصة,لا يحق لها نقل أي شخص,العدد المحدد في الرخصة,2,
37,C,Safety,عند ربط القاطرة بالمقطورة، على السائق أن يتأكد من أن:,مكابح المقطورة مشدودة وأرجلها تلامس الأرض,مكابح المقطورة غير مشدودة وأرجلها تلامس الأرض,المقطورة تلامس الأرض على رجل واحدة,مكابح المقطورة مشدودة وأرجلها تلامس الأرض,1,
38,C,Safety,بعد ربط القاطرة بالمقطورة على السائق أن ينتبه إلى أن,خطوط الهواء والأسلاك الكهربائية موصولة بشكل جيد,خطوط الهواء فقط موصولة بشكل جيد,الأسلاك الكهربائية فقط موصولة بشكل جيد,خطوط الهواء والأسلاك الكهربائية موصولة بشكل جيد,1,
39,C,Safety,عند الشروع بربط القاطرة بالمقطورة على السائق أن,يرجع القاطرة ببطء فوق المقطورة,يرجع القاطرة بسرعة تحت المقطورة,يرجع القاطرة ببطء تحت المقطورة,يرجع القاطرة ببطء تحت المقطورة,3,
40,C,Safety,عند فصل القاطرة عن المقطورة على السائق أن يختار مكانًا,مسطحا وليناً.,منحدرا وصلبا.,منحدرا ولينا.,مسطحا وليناً.,1,
41,C,Safety,عند فصل القاطرة عن المقطورة على السائق أن:,يشد فرامل المقطورة وينزل أرجلها الى اقصى حد,لا يشد فرامل المقطورة وينزل ارجلها الى اقصى حد,يشد فرامل المقطورة ولا ينزل أرجلها الى اقصى حد,يشد فرامل المقطورة وينزل أرجلها الى اقصى حد,1,
42,C,Safety,لسائق المركبة الثقيلة بقع عمياء حول مركبته وعددها,أربع بقع عمياء على الأقل,ثماني بقع عمياء على الأقل,ثلاث بقع عمياء,أربع بقع عمياء على الأقل,1,
43,C,Safety,على سائق المركبة الثقيلة أن ينتبه الى ارتفاع مركبته خاصة,عندما يقود على طرقات مفتوحة,عند مروره تحت جسر أو دخوله في نفق,عند مروره فوق جسر,عند مروره تحت جسر أو دخوله في نفق,2,
44,C,Safety,على كل سائق مركبة ثقيلة أن ينتبه الى عرض مركبته خاصة,عند تجاوزه لمركبة أخرى,عند قيادته في الطرق المفتوحة,عند أخذه قسطا من الراحة,عند تجاوزه لمركبة أخرى,1,
45,C,Safety,على سائق المركبة الثقيلة أن,يرجع إلى الخلف في الأماكن المكتظة,يرجع إلى الخلف بعد التقاطع مباشرة,يتفادى الرجوع الى الخلف في الأماكن المكتظة,يتفادى الرجوع الى الخلف في الأماكن المكتظة,3,
46,C,Safety,التعامل مع المركبات الثقيلة يختلف عنه مع المركبات الصغيرة، فعند انعطاف سائق المركبة الثقيلة الى اليمين,لا يجب ترك مسافة كافية الجهة اليمين,يجب ترك مسافة كافية في الأمام,يجب ترك مسافة كافية لجهة اليمين,يجب ترك مسافة كافية لجهة اليمين,3,
47,C,Safety,حين تقود مركبتك الثقيلة في منعطف يسار وكي تتفادى عبور عجلاتك اليسرى الخلفية لخط وسط الطريق، عليك أن,تأخذ أقصى يسارك خلال المنعطف,تأخذ يمينك قليلا خلال المنعطف,تزيد سرعتك خلال المنعطف,تأخذ يمينك قليلا خلال المنعطف,2,
48,C,Safety,حين تقود مركبتك الثقيلة في منعطف يمين وكي تتفادى نزول عجلاتك اليمنى الخلفية عن حافة الطريق، عليك أن,تأخذ أقصى يمينك خلال المنعطف,تزيد سرعتك خلال المنعطف,تقود مركبتك في وسط مسريك,تقود مركبتك في وسط مسريك,3,
49,C,Safety,عند اقترابك من رأس مرتفع للطريق، عليك أن تتوقع خلف القمة,وجود عقبات,عدم وجود عقبات,طريق مستقيم,وجود عقبات,1,
50,G,Safety,للسيطرة على مركبتك وأنت تقودها على المنحدرات، يجب عليك أن تعتمد بشكل اساسي على استعمال,الفرامل,فرامل اليد,ترس منخفض,ترس منخفض,3,
51,G,Safety,استعمال المكابح الرئيسية في المركبة بشكل متواصل على منحدر طويل يبطل مفعول المكابح بسبب,إزدياد حرارتها,ضغط سائل الكبح,قوة المنحدر,إزدياد حرارتها,1,
52,C,Safety,إذا دخلت منحدرا طويلا بمركبتك الثقيلة وتأخرت بالانتقال الى ترس سرعة منخفض وأصبحت سرعتك عالية فسوف,يصبح من السهل عليك الانتقال الى ترس سرعة منخفض,يصبح من المستحيل الانتقال الى ترس سرعة منخفض للسيطرة على المركبة,يصبح بإمكانك تجاوز المركبات بالجملة وبشكل آمن,يصبح من المستحيل الانتقال الى ترس سرعة منخفض للسيطرة على المركبة,2,
53,C,Safety,عند قيادتك لمركبتك الثقيلة صعودا متواصلا يجب عليك,تجنب اجهاد المحرك,التزام الجهة اليسرى,عدم السماح للمركبات الصغيرة بتجاوزك,تجنب اجهاد المحرك,1,
54,C,Safety,عند قيادتك لمركبتك الثقيلة صعودا متواصلا عليك,التحقق من كمية الوقود بشكل مستمر,التزام اقصى اليسار قدر المستطاع,التزام اقصى اليمين قدر المستطاع,التزام اقصى اليمين قدر المستطاع,3,
55,C,Safety,اذا كنت تريد أن تتجاوز بمركبتك الثقيلة مركبة اخرى صعودًا وكان ذلك سيستغرق وقتا طويلا فعليك أن,تصر على القيام بهذا التجاوز,تزيد من سرعتك فوق الحد المسموح,تصرف النظر عن هذا التجاوز,تصرف النظر عن هذا التجاوز,3,
56,C,Safety,قيادة المركبة الثقيلة على طريق وعرة تحتم عليك أن,تزيد من سرعتك قليلا,تكون حذرا وأن تخطط للطريق مسبقا,تركز اهتمامك الى الخلف,تكون حذرا وأن تخطط للطريق مسبقا,2,
57,G,Safety,التواصل عن طريق التقاء النظر بين السائقين عند التقاطع,يساعد على حل الالتباس المروري بين السائقين,هو من نواع التنبه,هو امر محظر على السائقين,يساعد على حل الالتباس المروري بين السائقين,1,
58,G,Safety,لمنع الحوادث يقع على سائق المركبة أن يتفادى قدر استطاعته,الرجوع بمركبته الى الخلف,التوقف التدريجي,غسل مركبته على الطريق,الرجوع بمركبته الى الخلف,1,
59,G,Safety,يلزمك القانون بإعطاء الافضلية,للمركبات المسرعة,للحافلات المدرسية المستخدمة لأنوار التحذير.,للمركبات المبطئة,للحافلات المدرسية المستخدمة لأنوار التحذير.,2,
60,G,Law,يلزم القانون مجمل السائقين باعطاء الافضلية للمركبات,الموجودة داخل المستديرة,الداخلة الى المستديرة,الموجودة الى يمين المركبة,الموجودة داخل المستديرة,1,
61,G,Law,القانون يسمح بتركين المركبة (ايقافها وتركها) بشكل مواز للرصيف على طريق ذو مسلكين متعاكسين,على يمين اتجاه سير المركبة,لا تهتم الجهة طالما أنها لا تعيق حركة السير,على يسار الطريق,على يمين اتجاه سير المركبة,1,
62,G,Safety,إسراف سائق المركبة في الطعام,يمكنه من القيادة بشكل أسلم,يسبب له البلادة وصعوبة في اتخاذ القرارات الصائبة خلال القيادة,يمكنه من القيادة على سرعات عالية جدا,يسبب له البلادة وصعوبة في اتخاذ القرارات الصائبة خلال القيادة,2,
63,G,Safety,قلة النوم لسائق المركبة,تساعده على تحسين ردة فعله,تبطئ ردات فعله أثناء القيادة وتسبب له فقدان طفيف للذاكرة,تساعده على الإنتباه,تبطئ ردات فعله أثناء القيادة وتسبب له فقدان طفيف للذاكرة,2,
64,G,Safety,خلال الرحلات الطويلة، على سائق المركبة أن يتوقف للراحة كل :,10 ساعات,8 ساعات,4 ساعات,4 ساعات,3,
65,G,Safety,خلال الرحلات الطويلة، من الأفضل لسائق المركبة أن يتوقف للراحة كل :,250 كلم,750 كلم,900 كلم,250 كلم,1,
66,G,Safety,تأثير الكحول على سائق المركبة أثناء القيادة,يمكن أن يكون قاتلا للسائقين وللآخرين,يشكل خطرا على الآخرين فقط,يشكل خطرا على السائق,يمكن أن يكون قاتلا للسائقين وللآخرين,1,
67,G,Safety,خلال الرحلات الطويلة، على سائق المركبة أن,يتناول عقاقير اليقظة باستمرار,يستمر بالقيادة دون التوقف للاستراحة,يتجنب عقاقير اليقظة كليا,يتجنب عقاقير اليقظة كليا,3,
68,G,Safety,أفضل وسيلة ليعرف السائق مدى تأثير الدواء الطبي على القيادة هي أن,يسأل أحد السائقين المجربين,يسأل الطبيب المعالج او الصيدلي,يجربه على سائق اخر,يسأل الطبيب المعالج او الصيدلي,2,
69,G,Safety,تناول الكحول أو المخدرات اثناء القيادة يولد لدى السائق شعورًا زائفا,بالخوف,بالشجاعة والإقدام,بالغضب,بالشجاعة والإقدام,2,
70,G,Safety,عندما تريد أن تتجاوز بمركبتك مركبة أخرى عليك أن:,تتبع ارشادات سائق هذه المركبة لك بواسطة اشاراته الضوئية,لا تعتمد أبدا على ارشادات سائق هذه المركبة,تتبع ارشادات سائق المركبة التي خلفك مباشرة,لا تعتمد أبدا على ارشادات سائق هذه المركبة,2,
71,C,Safety,على كل سائق مركبة ثقيلة أن ينتبه الى عرض مركبته خاصة,عند دخوله في مكان ضيق,عند أخذه قسطا من الراحة,عند تحميل المركبة,عند دخوله في مكان ضيق,1,
72,C,Safety,إذا أراد سائق المركبة الثقيلة أن يرجع الى الخلف عليه أن,يرجع في الأماكن المكتظة,يرجع داخل النفق,يطلب المساعدة من شخص اخر,يطلب المساعدة من شخص اخر,3,
73,C,Safety,بعد ملء الصهريج بالحمولة على سائقه أن يتأكد من أن,كل أغطية الخزانات وصمامات الإفراغ مغلقة بإحكام,أغطية الخزانات مغلقة بإحكام,صمامات الإفراغ مغلقة بإحكام,كل أغطية الخزانات وصمامات الإفراغ مغلقة بإحكام,1,
74,A,Safety,تتأمن الحماية الحقيقة لسائق الدراجة النارية عن طريق,ارتدائه للملابس الخاصة براكبي الدراجات النارية,القيادة على الإطار الخلفي فقط,تأكد من وجود تأمين على الدراجة,ارتدائه للملابس الخاصة براكبي الدراجات النارية,1,
75,A,Safety,البدلات الواقية الجلدية الخاصة براكبي الدراجات النارية لها قدرة على مقاومة,القيادة السريعة بين المركبات,الاحتكاك بالحصى والاسفلت عند السقوط,الحريق,الاحتكاك بالحصى والاسفلت عند السقوط,2,
76,A,Safety,ارتداء سائق الدراجة النارية للقفازات الخاصة بالدراجات النارية يؤمن له :,حماية الرأس عند السقوط,حماية اليدين من الاصابة ومن البرد,حماية القدمين عند السقوط,حماية اليدين من الاصابة ومن البرد,2,
77,A,Safety,انتعال راكب الدراجة النارية للحذاء الخاص براكبي الدراجات النارية يؤمن له حماية,الركبة والفخذ من الماء البرد,الأرجل من الغبار,القدمين والقصبة من الإصابة، ومن الماء والبرد,القدمين والقصبة من الإصابة، ومن الماء والبرد,3,
78,A,Safety,ارتداء سائق الدراجة النارية لواقي العمود الفقري الخاص براكبي الدراجات النارية، يؤمن له حماية,الصدر والبطن من الحر والبرد,العمود الفقري والنخاع الشوكي، من المطر,العمود الفقري والنخاع الشوكي، من الاصابة,العمود الفقري والنخاع الشوكي، من الاصابة,3,
79,A,Safety,ارتداء سائق الدراجة النارية للنظارات الواقية الخاصة براكبي الدراجات النارية، يؤمن له حماية,الأذنين من البرد,العينين من الريح والرمال والأمطار والحشرات,العينين من ذرف الدموع,العينين من الريح والرمال والأمطار والحشرات,2,
80,A,Law,الخوذة الواقية الخاصة براكبي الدراجات النارية تؤمن للسائق حماية,حاسة السمع من ضوضاء السير,الرأس من الاصابات القاتلة,العمود الفقري,الرأس من الاصابات القاتلة,2,
