ID,Cat,Type,Question Text (نص السؤال),Option 1,Option 2,Option 3,Correct Answer,Correct Answer Index,Sign Path
81,A,Law,عدم ارتداء سائق الدراجة النارية للخوذة اثناء القيادة، أو ارتداؤه مع ربطها جزئيًا أو عدم ربطها بالمطلق,يُعتبر مخالفة قانونية,يُعتبر تصرفًا قانونيا,يُعتبر عملاً طبيعيًا,يُعتبر مخالفة قانونية,1,
82,A,Law,مجرد حمل الخوذة الخاصة براكبي الدراجات النارية دون ارتدائها وربطها بشكل صحيح اثناء القيادة,يعفي السائق من المسائلة القانونية,لا يعفي السائق من المسائلة القانونية,هو تصرف منطقي من قبل السائق,لا يعفي السائق من المسائلة القانونية,2,
83,A,Safety,أثناء القيادة الليلية، يجب على سائق الدراجة النارية ارتداء :,ملابس عادية داكنة اللون,بدلة فوسفورية خاصة,ملابس رياضية,بدلة فوسفورية خاصة,2,
84,A,Safety,ينصح سائق الدراجة النارية اثناء القيادة، ومن أجل تمكين الآخرين من رؤيته ليلاً، أن,يضع شرائط أو إشارات عاكسة للضوء,يطفئ أنواره ويضع إشارات عاكسة للضوء,يعمل على جعل فرامله تصدر صريرا,يضع شرائط أو إشارات عاكسة للضوء,1,
85,A,safety,إذا كانت الدراجة النارية مجهزة بنظام فراملي هيدروليكي، فيجب دوريا,فحص مستوى زيت الفرامل,التخفيف من استعمال الفرامل,ضبط عيار سلك الفرامل,فحص مستوى زيت الفرامل,1,
86,A,safety,لا يجب أن يقل الحد الأدنى لعمق النقوشات على إطار الدراجة النارية عن,5 مليمتر,3 مليمتر,6 مليمتر,3 مليمتر,2,
87,A,Safety,يجب على سائق الدراجة النارية، ولكي يستطيع توجيه المقود دون صعوبة، أن,يجلس بعيدا عن المقود,يجلس قريبا من المقود,يمسك المقود بيد واحدة,يجلس قريبا من المقود,2,
88,A,Safety,حتى لا تزيد السرعة عن طريق الخطأ اثناء القيادة، عليك أن تمسك قبضة مقود الدراجة النارية بحيث يكون معصم يدك,اليمنى إلى الأعلى,اليسرى إلى الأعلى,اليمني إلى الأسفل,اليمني إلى الأسفل,3,
89,A,Safety,تكون الفرامل ذات فاعلية قصوى عندما يستخدم سائق الدراجة النارية,الفرامل الخلفية فقط,الفرامل الخلفية والأمامية,قدمه بالضغط بها على الإسفلت,الفرامل الخلفية والأمامية,2,
90,A,Safety,لتجنب الإنزلاق عند استخدام فرامل الدراجة النارية، يجب أن تكون هذه الدراجة منطلقة,في منعطف,بسرعة عالية,باتجاه مستقیم,باتجاه مستقیم,3,
91,A,Safety,هناك سببان رئيسيان لانزلاق الدراجة النارية اثناء القيادة وهما,المحرك السريع والمقود المرتفع,سطح الطريق الزلق وردة الفعل العصبية,السرعة البطيئة وترس سرعة منخفض,سطح الطريق الزلق وردة الفعل العصبية,2,
92,A,Safety,عندما تقود دراجتك النارية ليلا عليك أن:,تخفف سرعتك وتترك مسافة توقف أقل,تخفف سرعتك وتترك مسافة توقف أكبر,تزيد سرعتك وتستعمل الضوء المنخفض,تخفف سرعتك وتترك مسافة توقف أكبر,2,
93,A,Safety,عادة ما يكون سبب الردف بالدراجة النارية اثناء السير :,التواء عجلة واحدة أو إطار واحد على الاقل,دوران العجلتان على المحور نفسه,توزيع سيئ للحمولة,التواء عجلة واحدة أو إطار واحد على الاقل,1,
94,A,Safety,من الأسباب المؤدية إلى تدهور الدراجة النارية هي وجود,زيوت وحصى على سطح الطريق,سيارات ومشاة على الطريق,شرطة وإشارات ضوئية على الطريق,زيوت وحصى على سطح الطريق,1,
95,A,Safety,لكي تتفادى الحادث بدراجتك النارية عند التقاطعات يجب عليك أن,تخفف سرعتك وتتخذ المسرب الصحيح,تزيد سرعتك لتعبر بسرعة,تمر عن يمين المركبات المتوقفة على التقاطع,تخفف سرعتك وتتخذ المسرب الصحيح,1,
96,A,Law,يحق لك كدراج أن تتجاوز المركبة التي أمامك,عن جهة يمينها,عن جهة يسارها,عن اي جهة كانت,عن جهة يسارها,2,
97,A,Safety,عندما تتجاوز بدراجتك النارية عن يسار مركبة ما أمامك، عليك الانتباه أن هذه المركبة قد,تخفف سرعتها تدريجيا,تنعطف يسارًا فجأة,تشغل إشارات التحذير,تنعطف يسارًا فجأة,2,
98,A,Safety,عندما تقود دراجتك النارية بشكل مستقيم عليك الانتباه أن المركبة القادمة من الاتجاه المعاكس قد,تنعطف في مسارك فجأة,تتوقف في مسارها فجأة,تنعطف بعيدا عن مسارك,تنعطف في مسارك فجأة,1,
99,A,Safety,عندما تقود دراجتك النارية بشكل متعرج بين المركبات، فإن ذلك,يزيد من احتمال تورطك بحادث,يقلل من احتمال تورطك بحادث,يجعل منك سائقا وقائيا,يزيد من احتمال تورطك بحادث,1,
100,A,Law,عندما تقود دراجتك النارية ذات عادم (اشبمان) مفرغ عمدًا ويصدر صوتا مرتفعًا جدا فإن ذلك :,يشهد بانك ذات افكار خلاقة,يعتبر مخالفة قانونية صريحة,مسموح قانونا,يعتبر مخالفة قانونية صريحة,2,
101,G,ED,ما هي الفوائد البيئية للقيادة الصديقة للبيئة ؟,تخفيض انبعاث ملوثات الهواء المضرة,زيادة انبعاثات الغازات الدفيئة خصوصاً ثاني أكسيد الكربون,الحد من ازدحام السير,تخفيض انبعاث ملوثات الهواء المضرة,1,
102,G,ED,كيف تحافظ القيادة الصديقة للبيئة على سلامة السائق ؟,تحافظ على سلامة الطرق,تعزز مهارات القيادة,كل ما ورد اعلاه,كل ما ورد اعلاه,3,
103,G,ED,كيف تساهم القيادة الصديقة للبيئة في المسؤولية الاجتماعية ؟,تخفف التوتر أثناء القيادة,تؤمن راحة أكبر للسائق والركاب,كل ما ورد اعلاه,كل ما ورد اعلاه,3,
104,G,ED,ما هي الأداة التي تستخدمها لمراقبة السرعة على الطريق السريع ؟,مثبت السرعة,الاقلاع والتوقف بانتظام,الضغط المفاجيء على الفرامل,مثبت السرعة,1,
105,G,ED,ما هي السرعة الأمثل للقيادة الصديقة للبيئة,بين 80 كلم / ساعة و 100 كلم / ساعة,بين 50 كلم / ساعة و 80 كلم / ساعة,بين 40 كلم / ساعة و 50 كلم / ساعة,بين 50 كلم / ساعة و 80 كلم / ساعة,2,
106,G,ED,ما هو الحد الأقصى لمستوى دورات المحرك في الدقيقة الذي لا يجب تجاوزه ؟,3000 دورة في الدقيقة,4000 دورة في الدقيقة,2000 دورة في الدقيقة,2000 دورة في الدقيقة,3,
107,G,ED,ما هي نتيجة تجاوز دورات المحرك معدل 2000 دورة في الدقيقة ؟,ارتفاع في استهلاك الوقود,انخفاض في استهلاك الوقود,ارتفاع في درجة حرارة المحرك,ارتفاع في استهلاك الوقود,1,
108,G,ED,الإقلاع بسرعة والضغط المفاجئ على الفرامل يؤدي إلى:,هدر الوقود,إهتراء سريع للفرامل والإطارات,كل ما ورد أعلاه,كل ما ورد أعلاه,3,
109,G,ED,ما هي نسبة الانخفاض في استهلاك الوقود عند تغيير فلاتر الزيت والنفط بشكل منتظم ؟,1% إلى 2%,1% إلى 3%,2% إلى 3%,1% إلى 2%,1,
110,G,ED,ما هو زيت المحرك الأفضل للبيئة ؟,الزيت الذي يحافظ على الطاقة لإحتوائه على إضافات تخفف الإحتكاك ضمن المحرك,الزيت الذي يحافظ على الطاقة لإحتوائه على إضافات تحافظ على المحرك نظيفا,الزيت الذي يحافظ على الطاقة ذو مصدر نباتي,الزيت الذي يحافظ على الطاقة لإحتوائه على إضافات تخفف الإحتكاك ضمن المحرك,1,
111,G,ED,كيف يمكن إطالة مدة استخدام الإطارات ؟,تغيير الإطارات سنويا,فحص ضغط الإطارات مرة في الشهر على الأقل للحفاظ على مقاومة دحرجة منخفضة,فحص ضغط الإطارات مرة في السنة على الأقل للحفاظ على مقاومة دحرجة منخفضة,فحص ضغط الإطارات مرة في الشهر على الأقل للحفاظ على مقاومة دحرجة منخفضة,2,
112,G,ED,ما هي الفائدة من تنظيف واستبدال فلتر الهواء بشكل دوري ؟,تحسين أداء المحرك بنسبة 6-11%,الحد من تلوث الهواء,كل ما سبق,كل ما سبق,3,
113,G,ED,ماذا يجب أن تفعل عندما تتوقف السيارة عن التحرك لأكثر من دقيقة ؟,إطفاء المحرك,وضع ناقل السرعة (فيتيس على ال (N)),لا شيء,إطفاء المحرك,1,
114,G,ED,كيف يمكن تحسين أداء المحرك وتقليل مستوى الانبعاثات الضارة ؟,تغيير مياه المحرك بانتظام,استخدام وقود نظيف يتوافق مع المعايير الدولية,تبديل المحرك دوريا,استخدام وقود نظيف يتوافق مع المعايير الدولية,2,
115,G,ED,ماذا يجب أن تفعله بعد ملء خزان السيارة بالوقود ؟,التأكد من أن غطاء خزان الوقود مغلق بإحكام,التأكد من أن غطاء خزان الوقود مفتوح وسليم من أي عيوب,التأكد من أن درجة حرارة المحرك مستقرة,التأكد من أن غطاء خزان الوقود مغلق بإحكام,1,
116,G,ED,ما هي فائدة وقوف السيارة في الظل ؟,تخفيف الضغط على مكيفات الهواء عند الإقلاع,خفض استهلاك الوقود,كل ما ورد أعلاه,كل ما ورد أعلاه,3,
117,G,ED,ما هي نسبة زيادة استهلاك الوقود عند الاستعمال الدائم للمكيف ؟,0.1,0.2,0.3,0.3,3,
118,G,ED,أي مما يلي يقلل من استهلاك الوقود؟,القيادة في وقت الذروة,تخفيف حمولة السيارة,القيادة بسرعة متفاوتة وعشوائية,تخفيف حمولة السيارة,2,
119,G,ED,ما هي القيادة الصديقة للبيئة ؟,القيادة الإقتصادية والصديقة للبيئة من خلال إتباع طرق قيادة سهلة، ذكية، ومسؤولة تساهم في خفض استهلاك الوقود وتحد من تلوث الهواء الناجم عن النقل البري,استخدام الوقود بكفاءة في قيادة المركبات من خلال إتباع طرق سهلة، ذكية ومسؤولة تساهم في رفع مستوى الامان خلال اقسام الطرق الصعبة,استخدام الاضاءة بكفاءة في قيادة المركبات من خلال إتباع طرق سهلة، ذكية في استهلاك المياه,القيادة الإقتصادية والصديقة للبيئة من خلال إتباع طرق قيادة سهلة، ذكية، ومسؤولة تساهم في خفض استهلاك الوقود وتحد من تلوث الهواء الناجم عن النقل البري,1,
120,G,Signs,ماذا تعنى هذه الإشارة ؟؟ - C:\DTA\signs\1.jpg,إنتبه طريق منزلق,إنتبه مطبات,إنتبه انخفاضات,إنتبه انخفاضات,3,1.svg
121,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\3.jpg,اتجاه مستديرة,إنتبه منعطف يسار,إنتبه منعطف يمين,إنتبه منعطف يمين,3,3.svg
122,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\4.jpg,اتجاه إختياري إلى اليسار,إنتبه منعطف يسار,إنتبه منعطف يمين,إنتبه منعطف يسار,2,4.svg
123,G,Signs,ماذا تعني هذه الإشارة ؟ ؟ - C:\DTA\signs\5.jpg,إنتبه منطقة سير على خطين,إنتبه منعطفان أولهما يسار,إنتبه منعطفان أولهما يمين,إنتبه منعطفان أولهما يمين,3,5.svg
124,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\6.jpg,إنتبه منطقة سير على خطين,إنتبه منعطفان أولهما يسار,إنتبه منعطفان أولهما يمين,إنتبه منعطفان أولهما يسار,2,6.svg
125,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\10.jpg,إنتبه طريق ضيق,إنتبه منحدر خطر,إنتبه طريق منزلق,إنتبه طريق منزلق,3,10.svg
126,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\11.jpg,ممر غير مؤمن,ممنوع المرور,إنتبه أولاد أو مدرسة,إنتبه أولاد أو مدرسة,3,11.svg
127,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\13.jpg,حيوانات متشردة,ممنوع للحيوانات,إنتبه حيوانات,إنتبه حيوانات,3,13.svg
128,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\14.jpg,إنتبه منطقة سير على اليمين,إنتبه تقاطع مع طرقات بدون أفضلية,إنتبه منطقة سير على خطين,إنتبه تقاطع مع طرقات بدون أفضلية,2,14.svg
129,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\15.jpg,إنتبه أخطار متنوعة,ممنوع الإلتفاف,إنتبه مستديرة,إنتبه مستديرة,3,15.svg
130,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\17.jpg,إنتبه تقاطع مع طرقات بدون أفضلية,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,إنتبه تقاطع,إنتبه تقاطع,3,17.svg
131,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\18.jpg,التقاء مع طريق سريع,إنتبه تقاطع مع طرقات بدون أفضلية,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,3,18.svg
132,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\19.jpg,إنتبه تقاطع على اليمين,إنتبه تقاطع مع طرقات بدون أفضلية,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,إنتبه تقاطع مع طرقات بدون أفضلية,2,19.svg
133,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\24.jpg,موقف لحظة,نهاية تحديد السرعة,طريق أفضلية,طريق أفضلية,3,24.svg
134,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\25.jpg,ممر غير مخصص للمشاة,ممنوع مرور المشاة,إنتبه ممر للمشاة,إنتبه ممر للمشاة,3,25.svg
135,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\26.jpg,ممر لعربات اليد,ممنوع مرور الدراجات,إنتبه ممر للدراجات,إنتبه ممر للدراجات,3,26.svg
136,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\29.jpg,إنتبه طريق واسع,إنتبه طريق ضيق على اليسار,إنتبه طريق ضيق,إنتبه طريق ضيق,3,29.svg
137,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\30.jpg,أفضلية مرور لليمين,طريق ضيق على اليمين,إنتبه طريق ضيق على اليسار,إنتبه طريق ضيق على اليسار,3,30.svg
138,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\31.jpg,نهاية الأفضلية,إنتبه طريق ضيق على اليمين,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,إنتبه طريق ضيق على اليمين,2,31.svg
139,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\32.jpg,منطقة جبلية,إنتبه إحتمال سقوط أو وجود صخور,إنتبه طريق ضيق,إنتبه إحتمال سقوط أو وجود صخور,2,32.svg
140,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\33.jpg,ممنوع الدخول لعموم السيارات,إشارات كهربائية,إنتبه مستديرة,إشارات كهربائية,2,33.svg
141,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\37.jpg,أفسح الطريق - طريق ممنوع المرور أمامك,إنتبه أفضلية,إنتبه مخاطر متنوعة,إنتبه مخاطر متنوعة,3,37.svg
142,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\38.jpg,ممنوع المرور,إنتبه أفسح الطريق - طريق أفضلية أمامك,إنتبه مخاطر متنوعة,إنتبه أفسح الطريق - طريق أفضلية أمامك,2,38.svg
143,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\39.jpg,ممنوع المرور,نهاية الأفضلية,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,نهاية الأفضلية,2,39.svg
144,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\40.jpg,ممنوع التجاوز لجميع المركبات,نهاية الأفضلية,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,إنتبه أفضلية المرور للسيارات المتجهة من الجهة المقابلة,3,40.svg
145,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\41.jpg,طريق على خط واحد,ممنوع الدخول,قف,قف,3,41.svg
146,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\42.jpg,طريق على خط واحد,ممنوع الوقوف,ممنوع الدخول لعموم السيارات,ممنوع الدخول لعموم السيارات,3,42.svg
147,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\43.jpg,أخطار متنوعة,ممنوع الوقوف,ممنوع المرور,ممنوع المرور,3,43.svg
148,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\44.jpg,ممنوع التجاوز للشاحنات,ممنوع التجاوز لجميع المركبات,ممنوع المرور,ممنوع التجاوز لجميع المركبات,2,44.svg
149,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\45.jpg,السرعة القصوى 30 كلم في الساعة,إنتبه أفسح الطريق - طريق أفضلية أمامك,السرعة الدنيا 80 كلم في الساعة,السرعة القصوى 30 كلم في الساعة,1,45.svg
150,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\46.jpg,مسرح,ممنوع الوقوف,ممنوع التزمير,ممنوع التزمير,3,46.svg
151,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\47.jpg,طريق مخصص للشاحنات,ممنوع التجاوز للشاحنات,مسموح التجاوز للشاحنات,مسموح التجاوز للشاحنات,3,47.svg
152,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\48.jpg,مسموح مرور عربات الحيوانات,ممنوع مرور عربات الحيوانات,ممنوع مرور المشاة,ممنوع مرور المشاة,3,48.svg
153,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\49.jpg,ممنوع مرور السيارات,ممنوع مرور المشاة,إنتبه طريق مخصص للمشاة,إنتبه طريق مخصص للمشاة,3,49.svg
154,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\50.jpg,ممر إجباري للسيارات,طريق مخصص للدراجات,ممنوع المرور للدراجات,ممنوع المرور للدراجات,3,50.svg
155,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\51.jpg,طريق مخصص للدراجات النارية,ممنوع المرور للدراجات النارية,ممر خاص للدراجات النارية,ممر خاص للدراجات النارية,3,51.svg
156,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\52.jpg,ممنوع وقوف عربات اليد,ممنوع مرور عربات اليد,طريق مخصص لعربات اليد,طريق مخصص لعربات اليد,3,52.svg
157,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\53.jpg,ممنوع وقوف السيارات,ممنوع المرور لعموم السيارات,طريق مخصص للسيارات,طريق مخصص للسيارات,3,53.svg
158,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\55.jpg,"ممنوع مرور الشاحنات التي يزيد طولها عن 2,3 متر",ممنوع مرور الشاحنات,"ممنوع مرور السيارات التي يزيد عرضها عن 2,3 متر","ممنوع مرور السيارات التي يزيد عرضها عن 2,3 متر",3,55.svg
159,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\56.jpg,إتجاه إجباري للشاحنات,"ممنوع مرور الشاحنات التي يفوق علوها عن 3,5 متر",ممنوع مرور الشاحنات التي يزيد وزنها عن 3،5 طن,ممنوع مرور الشاحنات التي يزيد وزنها عن 3،5 طن,3,56.svg
160,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\57.jpg,ممنوع زيادة الحمولة أكثر من 10 أمتار,ممنوع مرور الشاحنات التي يفوق طولها عن 10 إمتار,"ممنوع مرور الشاحنات التي تزيد حمولتها عن 6,5 طن",ممنوع مرور الشاحنات التي يفوق طولها عن 10 إمتار,2,57.svg
161,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\58.jpg,ممنوع مرور الشاحنات التي يفوق علوها عن أمتار7,ممنوع مرور الشاحنات التي تزيد حمولتها عن 7 طن,ممنوع مرور الشاحنات التي تزيد حمولة كل دولاب منها عن 7 أطنان,ممنوع مرور الشاحنات التي تزيد حمولة كل دولاب منها عن 7 أطنان,3,58.svg
162,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\60.jpg,بداية الإشارات الممنوعة,تحديد السرعة,نهاية الإشارات الممنوعة,نهاية الإشارات الممنوعة,3,60.svg
163,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\61.jpg,ممنوع السرعة,بداية تحديد السرعة,نهاية تحديد السرعة,نهاية تحديد السرعة,3,61.svg
164,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\62.jpg,إتجاه إجباري على اليسار,ممنوع الإلتفاف على اليمين,الإلتفاف على اليمين,الإلتفاف على اليمين,3,62.svg
165,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\63.jpg,إتجاه إختياري مستقيم أو يمين,ممنوع الإلتفاف على اليسار,الإلتفاف على اليسار,الإلتفاف على اليسار,3,63.svg
166,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\64.jpg,ممنوع المرور يمين ويسار,إتجاه إجباري مستقيم,إتجاه إختياري يمين ويسار,إتجاه إختياري يمين ويسار,3,64.svg
167,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\65.jpg,إتجاه إجباري للشاحنات الجهة اليمين,إتجاه إختياري يمين أو مستقيم,ممنوع الإتجاه نحو اليسار,ممنوع الإتجاه نحو اليسار,3,65.svg
168,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\66.jpg,ممنوع الإتجاه نحو اليسار,إتجاه إختياري مستقيم أو يسار,ممر إجباري نحو اليسار,ممر إجباري نحو اليسار,3,66.svg
169,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\67.jpg,إتجاه إختياري نحو اليمين,خط الطريق الرئيسية,ممر إجباري نحو اليسار,ممر إجباري نحو اليسار,3,67.svg
170,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\68.jpg,إتجاه إختياري مستقيم,ممنوع الإلتفاف إلى اليمين,ممر إجباري يمين,ممر إجباري يمين,3,68.svg
