ID,Cat,Type,Question Text (نص السؤال),Option 1,Option 2,Option 3,Correct Answer,Correct Answer Index,Sign Path
171,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\69.jpg,ممنوع الإلتفاف يمين أو يسار,إتجاه أختياري نحو اليمين,ممر إجباري يمين أو يسار,ممر إجباري يمين أو يسار,3,69.svg
172,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\71.jpg,طريق للمشاة والدراجات الهوائية,نهاية حلبة الدراجات الهوائية,طريق مخصص للدراجات الهوائية,طريق مخصص للدراجات الهوائية,3,71.svg
173,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\72.jpg,ممنوع مرور المشاة والدراجات الهوائية,نهاية حلبة الدراجات الهوائية,طريق للمشاة والدراجات فقط,نهاية حلبة الدراجات الهوائية,2,72.svg
174,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\75.jpg,إتجاه إجباري يمين,ممنوع الإلتفاف يميناً,وجهة السير,وجهة السير,3,75.svg
175,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\76.jpg,التفاف إلزامي,ممنوع الإلتفاف,وجهة السير,وجهة السير,3,76.svg
176,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\77.jpg,نهاية منع تجاوز الأوتوبيسات,طريق مخصص للأوتوبيسات,ممنوع مرور الاوتوبيسات,ممنوع مرور الاوتوبيسات,3,77.svg
177,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\78.jpg,ممنوع مرور الشاحنات التي يزيد وزنها عن 6،5 طن,طريق مخصص للشاحنات,ممنوع مرور الشاحنات,ممنوع مرور الشاحنات,3,78.svg
178,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\79.jpg,طريق الزامي للشاحنات,ممنوع وقوف الشاحنات,"ممنوع مرور الشاحنات التي تزيد حمولتها عن 6,5 طن","ممنوع مرور الشاحنات التي تزيد حمولتها عن 6,5 طن",3,79.svg
179,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\80.jpg,طريق الزامي للشاحنات,ممنوع مرور الشاحنات بمواد خطرة,ممنوع مرور الشاحنات التي تجر قاطرة,ممنوع مرور الشاحنات التي تجر قاطرة,3,80.svg
180,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\81.jpg,طريق مخصص للآليات الزراعية,موقف لحظة للآليات الزراعية,ممنوع مرور الآليات الزراعية,ممنوع مرور الآليات الزراعية,3,81.svg
181,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\84.jpg,نهاية منع تجاوز الشاحنات,نهاية منع التجاوز,إنتبه منطقة سير على خطين,نهاية منع التجاوز,2,84.svg
182,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\85.jpg,طريق مخصص للشاحنات فقط,نهاية منع تجاوز الشاحنات,إنتبه منطقة سير على خطين,نهاية منع تجاوز الشاحنات,2,85.svg
183,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\86.jpg,ممنوع الوقوف,ممنوع التجاوز الجميع المركبات,ممنوع المرور,ممنوع الوقوف,1,86.svg
184,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\87.jpg,ممنوع الوقوف والتوقف,ممنوع الوقوف,ممنوع المرور,ممنوع الوقوف والتوقف,1,87.svg
185,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\88.jpg,ممنوع الوقوف في هذا المكان,ممنوع الوقوف يساراً,إتجاه إجباري مستقيم,إتجاه إجباري مستقيم,3,88.svg
186,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\89.jpg,ممنوع المرور بهذا الإتجاه,ممنوع الإتجاه نحو اليسار,وجهة السير إلى اليسار,وجهة السير إلى اليسار,3,89.svg
187,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\90.jpg,ممنوع الوقوقف ناحية اليمين,ممنوع الإتجاه نحو اليمين,وجهة السير إلى اليمين,وجهة السير إلى اليمين,3,90.svg
188,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\91.jpg,موقع توقف,وجهة سير مستديرة,ممنوع الالتفاف,وجهة سير مستديرة,2,91.svg
189,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\92.jpg,ممنوع الوقوف أكثر من ثلاثين دقيقة,أقصى سرعة إجبارية,أدنى سرعة إجبارية,أدنى سرعة إجبارية,3,92.svg
190,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\93.jpg,السرعة القصوى 30,ممنوع الوقوف أكثر من ثلاثين دقيقة,نهاية أدنى سرعة,نهاية أدنى سرعة,3,93.svg
191,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\94.jpg,إنتبه طريق منزلق,يجب نزع السلاسل المعدنية,السيارات المجهزة بسلاسل معدنية فقط,السيارات المجهزة بسلاسل معدنية فقط,3,94.svg
192,G,Signs,ماذا تعنى هذه الإشارة ؟؟ - C:\DTA\signs\95.jpg,منتزه,ممنوع المرور للمشاة,طريق للمشاة,طريق للمشاة,3,95.svg
193,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\96.jpg,طريق مخصص للمشاة,ممر للمشاة فوق الطريق,نهاية طريق للمشاة,نهاية طريق للمشاة,3,96.svg
194,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\97.jpg,ممنوع وقوف الدراجات الهوائية,ممنوع مرور الدراجات الهوائية,حلبة مخصصة للدراجات الهوائية,حلبة مخصصة للدراجات الهوائية,3,97.svg
195,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\98.jpg,إتجاه إلزامي نحو اليسار,ممنوع الوقوف يساراً,ممنوع الإلتفاف يساراً,ممنوع الإلتفاف يساراً,3,98.svg
196,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\99.jpg,إنتبه جسر متحرك,طريق على خطين موصول بجسر,مستشفى,مستشفى,3,99.svg
197,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\100.jpg,إنتبه ممنوع مرور المشاة,نهاية طريق للمشاة,إنتبه ممر للمشاة,إنتبه ممر للمشاة,3,100.svg
198,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\104.jpg,يمنع ركوب الدراجات الهوائية,ممر مخصص للدراجات,حلبة مخصصة للدراجات الهوائية,ممر مخصص للدراجات,2,104.svg
199,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\106.jpg,نقطة التقاء خطين,طريق يصل بخط رئيسي,طريق غير نافذ,طريق غير نافذ,3,106.svg
200,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\107.jpg,إنتبه مدرج طيران,إنتبه جسر,أوتوستراد,أوتوستراد,3,107.svg
201,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\108.jpg,جسر فوق الطريق,نهاية الأوتوستراد,إنتبه طريق ضيق,نهاية الأوتوستراد,2,108.svg
202,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\109.jpg,جسر,نفق,إنتبه طريق وعرة,نفق,2,109.svg
203,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\111.jpg,للأطباء فقط,موقف مخصص للمعاقين,مركز نجدة - مساعدة,مركز نجدة - مساعدة,3,111.svg
204,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\112.jpg,ممنوع وقوف المعاقين,موقف لحظة,موقف مخصص للمعوقين,موقف مخصص للمعوقين,3,112.svg
205,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\113.jpg,موقف,موقف لحظة,ممنوع الوقوف,موقف لحظة,2,113.svg
206,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\116.jpg,موقف للعموم - ممنوع للتاكسي,ممنوع وقوف سيارات التاكسي,موقف تاكسي أكثر من سيارتين,موقف تاكسي أكثر من سيارتين,3,116.svg
207,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\117.jpg,إزالة فورية,استعلامات,شرطة,شرطة,3,117.svg
208,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\118.jpg,مركز انترنت,محطة وقود,إستعلامات,إستعلامات,3,118.svg
209,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\119.jpg,موقف مخصص للشرطة,إطفاء,شرطة البلدية,شرطة البلدية,3,119.svg
210,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\121.jpg,تقاطع خطر,إنعطاف غير مباشر إلى اليسار,خط الطريق الرئيسية,خط الطريق الرئيسية,3,121.svg
211,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\127.jpg,موقف,موقف لحظة,ممنوع الوقوف,موقف,1,127.svg
212,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\128.jpg,مركز للتصليح,مطعم,فندق,فندق,3,128.svg
213,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\129.jpg,مرطبات,مطعم,استعلامات,مطعم,2,129.svg
214,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\132.jpg,محطة وقود,هاتف,مطعم,هاتف,2,132.svg
215,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\133.jpg,محطة وقود,مركز للتصليح,مطعم,محطة وقود,1,133.svg
216,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\134.jpg,خط سير مخصص للباصات,ممنوع وقوف الباصات,موقف باص,موقف باص,3,134.svg
217,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\136.jpg,موقع توقف ونداء ومساعدة,موقع للمقطورات والخيم,ممنوع الوقوف,موقع للمقطورات والخيم,2,136.svg
218,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\139.jpg,خفف السرعة,إنعطاف غير مباشر إلى اليسار,إنعطاف,إنعطاف,3,139.svg
219,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\141.jpg,خفف السرعة,إنعطاف غير مباشر إلى اليسار,إنعطاف,إنعطاف غير مباشر إلى اليسار,2,141.svg
220,G,Signs,ماذا تعني هذه الإشارة ؟؟ - C:\DTA\signs\2.jpg,إنتبه منعطف يمين,إنتبه مطبات,إنتبه انخفاضات,إنتبه مطبات,2,2.svg
221,G,Law,إذا كان الطريق مقسوماً إلى مسلكين محددين بخطوط متواصلة أو بفواصل، يجب على السائق,السير في الإتجاه المعاكس,إجتياز هذه الخطوط والفواصل والسير عليها,عدم إجتياز هذه الخطوط أو الفواصل,عدم إجتياز هذه الخطوط أو الفواصل,3,
222,G,Law,على سائق السيارة، في حالة السير العادي,أن يلتزم الجانب الأيسر من الطريق,أن يتجاوز الخطوط بقصد التجاوز,أن يلتزم الجانب الأيمن من الطريق دون تنبيه,أن يلتزم الجانب الأيمن من الطريق دون تنبيه,3,
223,G,LAW,تخصص الأرصفة، عند وجودها,الإيقاف السيارة في حال السماح بذلك,الوضع أي شيء يعيق سير المنتفعين,للمشاة وعربات الأولاد والمرضى والمقعدين المدفوعين بالأيدي,للمشاة وعربات الأولاد والمرضى والمقعدين المدفوعين بالأيدي,3,
224,G,Law,على السائق الذي يتأهب لإدخال تغيير هام في سرعة مركبته أو إتجاهها,أن يتجاوز الخطوط المتواصلة فيما إذا كانت إلى يساره مباشرة,أن يتجاوز الخطوط المتقطعة دون أي سابق إنذار,أن يتأكد مسبقاً من إمكانية إجراء ذلك بدون خطر وأن ينبه غيره إلى ذلك,أن يتأكد مسبقاً من إمكانية إجراء ذلك بدون خطر وأن ينبه غيره إلى ذلك,3,
225,G,Law,على السائق أن لا يستعمل المكابح في السير فجأة إلا:,بداعي التوقف,بداعي تجربتها,بداعي الخطر,بداعي الخطر,3,
226,G,Law,على السائق أن يلتزم جانب,اليسار عندما يريد سائق آخر تجاوزه,اليسار من الطريق عندما يقبل عليه سائق آخر من الجهة المعاكسة,اليمين من الطريق عندما يقبل عليه سائق آخر من الجهة المعاكسة,اليمين من الطريق عندما يقبل عليه سائق آخر من الجهة المعاكسة,3,
227,G,Law,يُحظر على السائق,تجاوز سائق آخر من الجانب الأيسر عندما تكون الرؤية كافية,السير على الجانب الأيمن عندما يُقبل عليه من الجهة المقابلة سائق آخر,تجاوز الفرق العسكرية وقوى الأمن والمواكب على إختلاف أنواعها وهي في حالة السير,تجاوز الفرق العسكرية وقوى الأمن والمواكب على إختلاف أنواعها وهي في حالة السير,3,
228,G,Law,يُحظر على سائقي المركبات,أن يتمهلوا بالسير على الجانب الأيسر,أن يسيروا بالإتجاه المحدد,أن يوقفوا محركات مركباتهم عن الدوران بقصد تسييرها في المنحدرات بقوة إندفاعها,أن يوقفوا محركات مركباتهم عن الدوران بقصد تسييرها في المنحدرات بقوة إندفاعها,3,
229,G,Law,يُحظر على سائق المركبة,أن يتأكد من إجراء مناورة التجاوز دون خطر,أن يسير بالإتجاه المحدد,يجري مناورة عكس (Demi Tour) الإتجاه في وسط الطريق العام ضمن المناطق المأهولة,يجري مناورة عكس (Demi Tour) الإتجاه في وسط الطريق العام ضمن المناطق المأهولة,3,
230,G,Law,يُحضّر على السائق أن,يتأكد من إجراء التجاوز دون خطر,أن يسير بالإتجاه المحدد,يسير بغير الإتجاه المحدد,يسير بغير الإتجاه المحدد,3,
231,G,Law,يُحظر على السائق أن,السير على الجانب الأيمن من الطريق,أن يتأكد من إجراء مناورة التجاوز دون خطر,غسل المركبات على الطريق العام,غسل المركبات على الطريق العام,3,
232,G,Law,على السائق أن,لا يأخذ بعين الإعتبار وضعية الطرق وحالتها وكثافة السير,يزيد السرعة عندما تكون الرؤية سيئة,يخفف السرعة أو أن يتوقف كلما أوجبت الظروف وخاصة عندما تكون الرؤية سيئة,يخفف السرعة أو أن يتوقف كلما أوجبت الظروف وخاصة عندما تكون الرؤية سيئة,3,
233,G,Law,على السائق,التلاقي على اليسار,التجاوز على اليمين عندما تكون الطريق ذات مسرب واحد,التجاوز على اليسار,التجاوز على اليسار,3,
234,G,Law,على السائق في حال التلاقي,أن يلتزم خط الوسط في حال كانت الطريق مسلك واحد,أن يلتزم الجهة اليسار من الطريق بقدر ما يسمح وجود سالكين آخرين عليها,أن يلتزم الجهة اليمين من الطريق بقدر ما يسمح وجود سالكين آخرين عليها,أن يلتزم الجهة اليمين من الطريق بقدر ما يسمح وجود سالكين آخرين عليها,3,
235,G,Law,على السائق قبل الشروع بالتجاوز,عدم مراعاة تدابير السير الممكن إتخاذها ضمن المناطق المأهولة,أن يقوم بالتجاوز حتى ولو باشر السائق الذي يتبعه بمناورة تجاوز مماثلة,أن يتأكد من أن من يتبعه من السائقين لم يباشر بعد مناورة تجاوز مماثلة,أن يتأكد من أن من يتبعه من السائقين لم يباشر بعد مناورة تجاوز مماثلة,3,
236,G,Law,على السائق قبل الشروع بالتجاوز,له أفضلية التجاوز ولو باشر السائق الذي يتبعه عملية مماثلة,عدم تنبيه السائق الذي يريد تجاوزه,أن ينبه السائق الذي يريد تجاوزه,أن ينبه السائق الذي يريد تجاوزه,3,
237,G,Law,عند التجاوز، يجب على السائق أن,لا يلتزم اليمين مباشرة بعد التجاوز,يستعمل النصف الأيسر من الطريق، ولو كان ذلك يضايق السائرين في الإتجاه المعاكس,يستعمل النصف الأيسر من الطريق، على أن لا يضايق ذلك السائرين في الإتجاه المعاكس,يستعمل النصف الأيسر من الطريق، على أن لا يضايق ذلك السائرين في الإتجاه المعاكس,3,
238,G,Law,يسمح بالتجاوز على اليمين خلافاً للقاعدة,في حال أشار السائق بأنه ينوي التوجه إلى اليمين,لا يسمح بالتجاوز على اليمين,في المسالك والطرقات التي تحتوي أكثر من مسربين شرط أن يتأكد السائق أن إنتقاله من مسرب إلى آخر لا يسبب خطراً أو إزعاجاً للآخرين,في المسالك والطرقات التي تحتوي أكثر من مسربين شرط أن يتأكد السائق أن إنتقاله من مسرب إلى آخر لا يسبب خطراً أو إزعاجاً للآخرين,3,
239,G,Law,يُحظر التجاوز,على يسار المركبة إذا كانت الطريق محددة بخطوط متقطعة,إذا كان الطريق مقسم إلى عدة مسالك محددة بخطوط متقطعة,على المنعطفات,على المنعطفات,3,
240,G,Law,يُحظر التجاوز,على الطرقات التي لا تحتوي أكثر من مسرب واحد,عن جهة اليمين في جميع الحالات,على الجسور وفي الأنفاق,على الجسور وفي الأنفاق,3,
241,G,Law,يُحظر التجاوز,في حال بقاء النصف الايسر من الطريق حراً,إذا كان المقصود تجاوزه يسير على المسلك اليمين للطريق,في حال توقف رتل من السيارات بسبب عرقلة السير أو بسبب وجود إشارة بتوقفها,في حال توقف رتل من السيارات بسبب عرقلة السير أو بسبب وجود إشارة بتوقفها,3,
242,G,Law,يُحظر التجاوز,في الحالات التي يسمح فيها شكل الطريق المجال الحر في عرضه بالتجاوز بسهولة وسلامة تامة,إذا كان الطريق مقسم إلى عدة مسالك محددة بخطوط متقطعة,عند رؤوس الطرقات المرتفعة إذا كانت الرؤية إلى الأمام غير كافية إلا بشرط بقاء النصف الأيسر من الطريق حراً,عند رؤوس الطرقات المرتفعة إذا كانت الرؤية إلى الأمام غير كافية إلا بشرط بقاء النصف الأيسر من الطريق حراً,3,
243,G,Law,إذا نبهت سيارة من سيارات قوى الأمن أو الإطفائية أو الدفاع المدني أو الإسعاف إلى إقترابها بواسطة الإشارات وجب على سالكي الطريق الآخرين أن,التوقف فوراً حيثما وجدوا لتسهيل مرور هذه السيارات,زيادة سرعتهم لتسهيل مرور هذه السيارات,يخفضوا سرعتهم وإذا لزم الأمر أن يتوقفوا أو يتنحوا جانباً لتسهيل مرور هذه السيارات,يخفضوا سرعتهم وإذا لزم الأمر أن يتوقفوا أو يتنحوا جانباً لتسهيل مرور هذه السيارات,3,
244,G,Law,يُحظر التجاوز,في الطرقات الواسعة,إذا كان الطريق مقسم إلى عدة مسالك محددة بخطوط متقطعة,في الطرقات الجبلية الضيقة أو الإنحدار الشديد,في الطرقات الجبلية الضيقة أو الإنحدار الشديد,3,
245,G,G,على السائق عند اقترابه من تقاطع طرق,المرور دون التثبت من أن الطريق حر,أن يلتزم الطرف اليمين من الطريق,أن يتأكد من أن الطريق الذي ينوي قطعه حر,أن يتأكد من أن الطريق الذي ينوي قطعه حر,3,
246,G,Law,على السائق الذي يتأهب لترك طريق من أجل سلوك طريق آخر واقع إلى يمينه,أن يميل إلى اليسار دون أن يتعدى محور الطريق,أن يلتزم الطرف الأيسر من الطريق,أن يلتزم الطرف اليمين من الطريق,أن يلتزم الطرف اليمين من الطريق,3,
247,G,Law,على السائق الذي يتأهب لترك طريق من أجل سلوك طريق آخر واقع على يساره أن,يبقى في خط الوسط دون أن يميل لا يميناً ولا يساراً,يميل إلى يمينه دون أن يتعدى محور الطريق,يميل إلى اليسار دون أن يتعدى محور الطريق,يميل إلى اليسار دون أن يتعدى محور الطريق,3,
248,G,G,على السائق الذي يتأهب لترك طريق من أجل سلوك طريق آخر أن,يميل إلى اليمين ببطء,يقوم بالإلتفاف اللازم بسرعة فائقة كي لا يسبب الإزعاج للآخرين,يقوم بالإلتفاف اللازم بسرعة معتدلة بعد أن يتأكد من إمكان إجراء ذلك دون أي خطر أو إزعاج للآخرين,يقوم بالإلتفاف اللازم بسرعة معتدلة بعد أن يتأكد من إمكان إجراء ذلك دون أي خطر أو إزعاج للآخرين,3,
249,G,Law,"من الأفضل المحافظة على ""مسافة أمان"":",فقط من جهتي اليمين واليسار,فقط من جهتي الامام والخلف,على كل جوانب المركبة,على كل جوانب المركبة,3,
250,G,G,"السماح بوجود ""مسافة أمان"" مهم لانه",يعطي فسحة لدخول سيارة أخرى,يمنع الالتهاء بالمركبات الاخرى,يعطي وقت لردة الفعل والتفاعل مع مجريات السير,يعطي وقت لردة الفعل والتفاعل مع مجريات السير,3,
251,G,Law,الضوء الأخضر المستمر على التقاطع يعني أنه:,يجب عليك التوقف والتأكد من السير المقابل قبل متابعة السير,تابع السير اذا كانت الطريق خالية,يمكنك عبور التقاطع اذا كان ذلك ممكناً,يمكنك عبور التقاطع اذا كان ذلك ممكناً,3,
252,G,G,الضوء الأصفر المتقطع يعني,لا تستطيع المرور إلى اليمين,توقف ثم تابع السير عند خلو الطريق,خفف السرعة وتابع السير بحذر,خفف السرعة وتابع السير بحذر,3,
253,G,Law,الضوء الأصفر على تقاطع يعني,انطلق,خفف السرعة واستعد للتوقف,قف,خفف السرعة واستعد للتوقف,2,
254,G,Safety,إذا انفجر دولاب خلال السير,اترك حرية الحركة للمقود,احرر دواسة الوقود لتخفيف سرعة السيارة واقوم بتثبيت المقود وأوقفها خارج الطريق,أخفض سرعة السيارة باستعمال المكابح وأوقفها خارج الطريق,احرر دواسة الوقود لتخفيف سرعة السيارة واقوم بتثبيت المقود وأوقفها خارج الطريق,2,
255,G,Safety,إذا أزعجتك انوار السيارة القادمة من الجهة المقابلة عليك النظر إلى:,وسط الطريق,الجانب الايسر من الطريق,الأسفل وإلى الجانب الايمن من الطريق,الأسفل وإلى الجانب الايمن من الطريق,3,
256,G,Safety,إذا تعطلت مركبتك على الأوتوستراد,انتظر في المركبة لوصول المساعدة,وضع المثلث التحذيري وتشغل الانوار الرئيسية التحذير باقي السائقين,وضع المثلث التحذيري وتشغيل انوار الإشارات الاربعة لتحذير باقي السائقين,وضع المثلث التحذيري وتشغيل انوار الإشارات الاربعة لتحذير باقي السائقين,3,
257,G,Law,إذا دخلت طريق سريع عليك,تخفيف السرعة,أن تقود بسرعة أقل من السرعة المحددة,تقود بسرعة السير الذي على الطريق السريع,تقود بسرعة السير الذي على الطريق السريع,3,
