ID,Cat,Type,Question Text (نص السؤال),Option 1,Option 2,Option 3,Correct Answer,Correct Answer Index,Sign Path
258,G,Law,إذا كان المسلك محدد بخط متقطع محاذ لخط متواصل,يسمح للسائق إجتياز الخط المتقاطع إذا كان إلى يساره مباشرة,يحظر على السائق إجتياز الخط المتواصل فيما إذا كان إلى يمينه مباشرة,يُحظر على السائق اجتياز الخط المتواصل فيما إذا كان إلى يساره مباشرة,يُحظر على السائق اجتياز الخط المتواصل فيما إذا كان إلى يساره مباشرة,3,
259,G,Law,إذا لاحقتك مركبة وأنت على الجهة اليسرى من الطريق السريع عليك,زيادة السرعة,ضرب قدمك بتقطع على الكابح لجعلها تبتعد,الاتجاه بمركبتك إلى المسرب اليمين معدلاً سرعتك إلى السرعة على هذا المسرب,الاتجاه بمركبتك إلى المسرب اليمين معدلاً سرعتك إلى السرعة على هذا المسرب,3,
260,G,Safety,إذا لم يعمل الكابح خلال السير عليك,توقيف المحرك عن الدوران,الاتجاه مباشرة إلى مرآب التصليح,بسرعة ضرب الكابح بتردد عالي,بسرعة ضرب الكابح بتردد عالي,3,
261,G,Safety,في حال سوء الأحوال الجوية,أتقيد بالسرعة القصوى,القيادة دون السرعة القصوى وبحسب ظروف الطريق,أتقيد بالسرعة القصوى وإضاءة المصابيح,القيادة دون السرعة القصوى وبحسب ظروف الطريق,2,
262,G,Safety,تحتاج مسافة توقف إضافية عند السير :,خلف سيارات اخرى,على طرقات جافة,على طرقات رطبة,على طرقات رطبة,3,
263,G,Law,تخصص الأرصفة، عند وجودها,الوضع اي شيئ يعيق سير المنتفعين,الايقاف السيارة في حال السماح بذلك,للمشاة وعربات الاولاد والمرضى والمقعدين المدفوعين بالايدي,للمشاة وعربات الاولاد والمرضى والمقعدين المدفوعين بالايدي,3,
264,G,Law,تشير أنوار المكابح الخلفية إلى باقي السائقين إلى أنك:,تدخل في منعطف,تبدل المسرب,تخفف السرعة او تتوقف,تخفف السرعة او تتوقف,3,
265,G,Law,على تقاطع أربعة اتجاهات المركبة التي تمر أولاً هي :,المركبة التي تصل اولاً,المركبة التي تتجه إلى اليمين,المركبة التي وصلت أولاً ودخلت التقاطع,المركبة التي وصلت أولاً ودخلت التقاطع,3,
266,G,Law,عليك التوقف عند رؤية,ضوء أصفر مستمر,ضوء أصفر متقطع,ضوء أحمر متقطع,ضوء أحمر متقطع,3,
267,G,Law,عند استعمال الطريق مع شاحنة من المفيد التذكر بأن الشاحنات,بحاجة لشعاع دائرة أقصر لتتمكن من الإلتفاف,يلزمها وقت اقل للتجاوز على منحدر,تأخذ مسافة اطول من السيارات للتوقف,تأخذ مسافة اطول من السيارات للتوقف,3,
268,G,Safety,عند الإلتفاف إلى اليمين على الضوء الأخضر عليك,تخفيف السرعة بسبب الالتفاف,متابعة السير بالمسرب نفسه,افساح الطريق للمشاة,افساح الطريق للمشاة,3,
269,G,Law,يمكن التمنع عن الخضوع لفحص الكحول أو المخدرات,في الحالات الطارئة,في حال كان السائق دون سن 21,ولا في أي حال من الاحوال,ولا في أي حال من الاحوال,3,
270,G,Law,عند السير في الضباب عليك أن تستعمل,انوار الطريق (الضوء العالي),انوار الضباب و / أو أنوار التلاقي (الضوء الواطى),انوار الضباب و / أو أنوار الطريق (الضوء العالي),انوار الضباب و / أو أنوار التلاقي (الضوء الواطى),2,
271,G,Law,عند القيام بمناورة التجاوز على طريق سريع متعدد المسارب,لا حاجة لتشغيل الاشارات,راقب السير المقابل,تأكد من وجود فسحة كافية على المسرب الذي ستتجاوز عليه,تأكد من وجود فسحة كافية على المسرب الذي ستتجاوز عليه,3,
272,G,Law,عند دخول منعطف عليك أن,تحافظ على سرعة مركبتك,تزيد من سرعة مركبتك,تخفض من سرعة مركبتك,تخفض من سرعة مركبتك,3,
273,G,Law,عند تعطل الإشارات الضوئية عليك,إعطاء الأفضلية للسائق على اليسار,التوقف بانتظار وصول شرطة السير,التصرف كانك على تقاطع من دون اشارات ضوئية,التصرف كانك على تقاطع من دون اشارات ضوئية,3,
274,G,Law,عندما تقوم شاحنة بمناورة التجاوز لمركبتك عليك,تغيير المسرب,زيادة السرعة,تثبيت او تخفيف السرعة,تثبيت او تخفيف السرعة,3,
275,G,Law,في حال السير خلف دراجة نارية عليك,السماح للدراجة باستخدام نصف المسرب,تجاوز الدراجة على ذات المسرب,السماح لها باستخدام المسرب كاملاً,السماح لها باستخدام المسرب كاملاً,3,
276,G,Law,في حال إقتراب سائقين إثنين من تقاطع طرقات وهما قادمان من طريقين مختلفين,يمر كل في طريقه دون إعطاء أفضلية مرور لأحد,وجب على السائق القادم من اليسار أن يفسح المجال لمرور السائق الآخر,وجب على السائق القادم من اليمين أن يفسح المجال لمرور السائق الآخر,وجب على السائق القادم من اليسار أن يفسح المجال لمرور السائق الآخر,2,
277,G,Law,قبل تجاوز مركبة اخرى، دخول في منعطف أو التجاوز عليك,تخفيف السرعة، تشغيل اشارات التنبيه لتحذير السائقين، والتأكد من المرايا,تخفيف السرعة وتشغيل الاشارة عند بدء تغير المسرب,تخفيف السرعة، تشغيل الاشارة قبل فترة زمنية كافية لتنبيه باقي مستخدمي الطريق والتأكد من المرايا والالتفات إلى البقع المعمية,تخفيف السرعة، تشغيل الاشارة قبل فترة زمنية كافية لتنبيه باقي مستخدمي الطريق والتأكد من المرايا والالتفات إلى البقع المعمية,3,
278,G,Law,لا يجوز للسائق في حال التجاوزات العادية,ان يضايق السائريين الى يمينه,ان يستعمل المسرب الايمن الى الطريق,أن يستعمل المسرب الايسر من الطريق,أن يستعمل المسرب الايسر من الطريق,3,
279,G,Law,لمن تعود افضلية المرور في حال التفاف المركبة ومرور أحد المشاة دون وجود اشارة ضوئية ؟,"الذي يمر بسرعة اكبر الذي وصل اولا""",السيارة,المشاة,المشاة,3,
280,G,Safety,يتكون الجليد بسرعة أكبر على الطرق,المسطحة,التي سطحها متعرج وفيه تجاويف,التي يقع عليها ظل,التي يقع عليها ظل,3,
281,G,Law,يحظر على سائق المركبة,يسير بغير الاتجاه المحدد,يبقى يقظاً ومسيطراً على سيارته بشكل يمكنه من إجراء جميع العمليات والمناورات المتوجبة,يتأكد من إجراء التجاوز دون خطر,يسير بغير الاتجاه المحدد,1,
282,G,Law,يحظر على سائق المركبة,السير على الجانب الايمن من الطريق,غسل المركبات على الطريق العام,أن يتأكد من إجراء مناورة التجاوز دون خطر,غسل المركبات على الطريق العام,2,
283,G,Law,يحظر على سائق المركبة,أن يسير بالاتجاه المحدد,يجري المناورة عكس الاتجاه في وسط الطريق العام,أن يتأكد من إجراء مناورة التجاوز دون خطر,يجري المناورة عكس الاتجاه في وسط الطريق العام,2,
284,G,Law,يفترض المنطق السليم أن,لا تتجاوز السرعة القصوى 80 كلم بالساعة,لا تسرع أكثر من السرعة المحددة,لا تسرع أكثر من السرعة الآمنة لحالة الطريق,لا تسرع أكثر من السرعة الآمنة لحالة الطريق,3,
285,G,Law,يمكنك الخروج عن الطريق لتجاوز مركبة أخرى,اذا كانت السيارة التي امامك تتجه نحو اليسار,اذا كان الطريق أو ممر المشاة يسع سيارتك,ولا في أي حال من الاحوال,ولا في أي حال من الاحوال,3,
286,G,Law,يمكنك متابعة السير بانتباه على الضوء الأصفر اذا كنت,خلف مركبة عندها الافضلية مثل اسعاف، دفاع مدني (اطفاء),تتجه نحو اليسار,دخلت التقاطع,دخلت التقاطع,3,
287,G,Law,يحظر على سائق المركبة,السير على الجانب الايمن من الطريق,إصلاح المركبات على الطريق العام إلا في الضرورات القصوى,أن يتأكد من إجراء مناورة التجاوز دون خطر,إصلاح المركبات على الطريق العام إلا في الضرورات القصوى,2,
288,G,Law,على السائق أن يلتزم أقصى الجانب الأيمن من الطريق,عندما تكون سرعة سيارته دون السرعة المعمول بها,عندما يريد أن يتجاوز سائق آخر,عندما تكون رؤية الطريق إلى الأمام كافية,عندما تكون سرعة سيارته دون السرعة المعمول بها,1,
289,G,Law,يحظر على سائقي المركبات، بعد ثلاث سنوات من حيازتهم دفتر السوق القيادة تحت تأثير الكحول بنسبة تتعدى,0.3 غ/ل,0.4 غ/ل,0.5 غ/ل,0.5 غ/ل,3,
290,G,Law,خلال أول ثلاث سنوات من حيازتك على رخصة سوق، لا يجب أن تتجاوز معدل نسبة الكحول في الدم,0 غ/ل,0.3 غ/ل,0.5 غ/ل,0 غ/ل,1,
291,G,Law,يحظر على سائقي المركبات أثناء القيادة,استعمال اي وسيلة من اجهزة الاتصالات,استعمال يد واحدة للقيادة والرد على المكالمة باستعمال اليد الاخرى,استعمال اليدين للقيادة والرد على المكالمة بواسطة الـ Bluetooth,استعمال اي وسيلة من اجهزة الاتصالات,1,
292,G,Law,في حال عدم وجود لوحات تحدد السرعة تكون السرعة القصوى المسموح بها على الأتوستراد:,80 كلم/س,100 كلم/س,120 كلم/س,100 كلم/س,2,
293,G,Law,في حال عدم وجود لوحات تحدد السرعة تكون السرعة القصوى المسموح خارج المناطق المأهولة,50 كلم/س,60 كلم/س,70 كلم/س,70 كلم/س,3,
294,G,Law,في حال عدم وجود لوحات تحدد السرعة تكون السرعة القصوى المسموح داخل المناطق المأهولة,40 كلم/س,50 كلم/س,60 كلم/س,50 كلم/س,2,
295,G,Law,يمكنك الرجوع إلى الوراء على الأوتوستراد، في حال كان المفرق قريب بمسافة,10 امتار,20 متر,لا يمكنك الرجوع إلى الوراء بتاتا,لا يمكنك الرجوع إلى الوراء بتاتا,3,
296,G,Law,يوضع مثلث التحذير امام او خلف المركبة تبعاً لوجهة السير، في الطرقات العادية على مسافة,20 متر,30 متر,40 متر,30 متر,2,
297,G,Law,يوضع مثلث التحذير امام او خلف المركبة تبعاً لوجهة السير على الأتوستراد على مسافة,50 متر,60 متر,70 متر,50 متر,1,
298,G,Safety,على المشاة اعتماد الأرصفة أو الممرات أو الجسور المخصصة لهم ضمن مسافة,130,150,170,150,2,
299,G,Law,عندما تتسبب بحادث ولو مادي,يحق للسائق الهروب وعدم تحمل المسؤولية,متابعة السير,يجب على السائق أن يقف ويقوم بالاجراءات المناسبة,يجب على السائق أن يقف ويقوم بالاجراءات المناسبة,3,
300,G,Law,في حال تعطل أضواء المكابح,تحتجز السيارة,تعتبر المخالفة من الفئة الثانية,كل ما ورد أعلاه,كل ما ورد أعلاه,3,
301,G,SAFETY,يجب أن لا يتعدى عمر الإطارات,أربعة سنوات من تاريخ صنعها أو 1.6 ملم سماكة الغوما أيهما قبل,خمسة سنوات من تاريخ صنعها أو 1.6 ملم سماكة الغوما أيهما بعد,ست سنوات من تاريخ صنعها أو 1.6 ملم سماكة الغوما أيهما قبل,ست سنوات من تاريخ صنعها أو 1.6 ملم سماكة الغوما أيهما قبل,3,
302,G,Law,عندما تكون الاشارة الضوئية خضراء أثناء ازدحام السير على مستخدمي الطرق,السير ببطىء لعدم عرقلة السير,تجاوز الإشارة الضوئية الخضراء بسرعة,عدم تجاوز الإشارة الضوئية الخضراء لعدم عرقلة السير,عدم تجاوز الإشارة الضوئية الخضراء لعدم عرقلة السير,3,
303,G,Law,يمكن استعمال وكالة بيع مركبة لمدة لا تتعدى,الشهر الواحد,الثلاثة أشهر,الشهرين,الشهرين,3,
304,G,Law,الخطوط المتقطعة في وسط الطريق,يمكن السير عليها,لا يمكن اجتيازها,يمكن اجتيازها,يمكن اجتيازها,3,
305,G,Law,يحظر تجهيز كافة أنواع المركبات في مقدمتها بأضواء,من غير اللونين الأزرق أو الأصفر,من غير اللونين الأبيض أو الأزرق,من غير اللونين الأبيض أو الأصفر,من غير اللونين الأبيض أو الأصفر,3,
306,G,Law,إذا كان المعبد مقسوماً إلى مسلكين مفصولين بخطوط صفراء يجب على السائق في حالة السير العادي أن:,يستعمل المسلك الأوسط,يستعمل المسلك الأيسر,يستعمل المسلك الأيمن,يستعمل المسلك الأيمن,3,
307,G,Law,إذا كان المسلك محدداً بخط أصفر متقطع محاذ لخط أصفر متواصل,يمكن اجتياز الخطين من ناحية الخط المتواصل ويحظر الاجتياز من ناحية الخط المتقطع,يحظر اجتياز الخطين من ناحية الخط المتقطع ويحظر الاجتياز من ناحية الخط المتواصل,يمكن اجتياز الخطين من ناحية الخط المتقطع ويحظر الاجتياز من ناحية الخط المتواصل,يمكن اجتياز الخطين من ناحية الخط المتقطع ويحظر الاجتياز من ناحية الخط المتواصل,3,
308,G,Law,على السائق أن يعطى أفضلية المرور,للسيارات,للشاحنات,للمشاة,للمشاة,3,
309,G,Law,في الطرقات ذات الإنحدار القوي حيث التلاقي مستحيل تكون أفضلية المرور للسيارات,وبحسب شكل الطريق,المتجهة صعوداً,المتجهة نزولاً,المتجهة صعوداً,2,
310,G,Law,يجب المحافظة دائما على مسافة أمان داخل المدن,ثانية,مترين,ثانيتين,ثانيتين,3,
311,G,Law,داخل المستديرة تكون دائما الأفضلية,للسيارة الأتية من جهة اليسار,للسيارة الأتية من الجهة اليمني,للسيارة داخل المستديرة,للسيارة داخل المستديرة,3,
312,G,Law,يمنع التجاوز داخل الأنفاق ذات,المتعددة الاتجاهات,الاتجاهين,الاتجاه الواحد,الاتجاه الواحد,3,
313,G,Law,عند وجود أشغال عامة يجب على السائق,إضاءة انوار السيارة,السير بسرعة,تخفيف سرعة مركبته,تخفيف سرعة مركبته,3,
314,G,Law,يجب جلوس الأطفال دون سن الخامسة على,حضن الأهل,المقاعد الخلفية,المقاعد المخصصة للأطفال,المقاعد المخصصة للأطفال,3,
315,G,Law,في حال الإقتراب من تقاطع، تكون الأفضلية دائماً للسائق القادم من جهة,داخل التقاطع,اليسار,اليمين,اليمين,3,
316,G,Law,يجب على السائق خلال التجاوز عن دراجة هوائية أو دراجة آلية أن لا تقل المسافة الجانبية للتجاوز عن,65 Cm,70 Cm,75 CM,75 CM,3,
317,G,Law,يجب على السائق خلال التجاوز عن سيارة او مركبة اخرى، أن لا تقل المسافة الجانبية للتجاوز عن,45 CM,60 CM,50 CM,50 CM,3,
318,G,Law,يحظر على السائقين عرقلة سير المركبات من خلال,التوقف البطيئ,السير على الطريق دون السرعة المعمول بها,التوقف المفاجئ بدون سبب مشروع على المعبد,التوقف المفاجئ بدون سبب مشروع على المعبد,3,
319,G,Law,في حال التلاقي على طريق ذو اتجاهين يكون التراجع إلى الوراء :,للمركبات الثقيلة مقابل المركبات المنفردة,لمجموعة المركبات مقابل المركبة المنفردة,للمركبة المنفردة مقابل مجموع المركبات,للمركبة المنفردة مقابل مجموع المركبات,3,
320,G,Law,في حال كان التقاطع مؤلفاً من ثلاثة تفرعات تكون أفضلية المرور,للسير على الطريق بحذر وبروية,للسائق الأتي من جهة اليمين,للسائق المتجه على الطريق التي يشكل اثنان منهما طريقاً مستقيماً,للسائق المتجه على الطريق التي يشكل اثنان منهما طريقاً مستقيماً,3,
321,G,Law,عند وجود لافتة على اوتوستراد تشير إلى تحويلة أو إلى إتجاه نحو طريق آخر، على جميع السائقين الذين يريدون الخروج فور رؤيتهم هذه اللافتة القيام,بالإنحراف السريع إلى الوسط بحسب إتجاه التحويلة التي يرغب سلوكها لعدم عرقلة السير,بالإنحراف الفوري إلى إتجاه اليمين أو اليسار بحسب إتجاه التحويلة التي يرغب سلوكها لعدم عرقلة السير,بالإنحراف التدريجي إلى إتجاه اليمين أو اليسار بحسب إتجاه التحويلة التي يرغب سلوكها,بالإنحراف التدريجي إلى إتجاه اليمين أو اليسار بحسب إتجاه التحويلة التي يرغب سلوكها,3,
322,G,Law,يتوجب استعمال حزام الأمان لمستعملي المقاعد,المقاعد الأمامية والخلفية على الأوتوسترادات في جميع أنواع المركبات,المقاعد الأمامية فقط في جميع أنواع المركبات,المقاعد الأمامية والخلفية في جميع أنواع المركبات على جميع الطرقات,المقاعد الأمامية والخلفية في جميع أنواع المركبات على جميع الطرقات,3,
323,G,Law,اذا كانت يد رجل الأمن مرفوعة عامودياً,تعني هذه الإشارة أبطىء السرعة,تعني هذه الإشارة انتباه هناك سير متوقف,تعني هذه الإشارة (حذار قف لكل مستخدمي الطريق),تعني هذه الإشارة (حذار قف لكل مستخدمي الطريق),3,
324,G,Law,اذا كانت يدا رجل الأمن ممدودتين أفقياً,تعني هذه الإشارة (تمهل) لكل مستخدمي الطريق القادمين من إتجاهات تتقاطع مع إتجاهات اليد أو اليدين الممدودتي,تعني هذه الإشارة (افساح المجال لكل مستخدمي الطريق القادمين من إتجاهات تتقاطع مع إتجاهات اليد أو اليدين الممدودتين),تعني هذه الإشارة التوقف لكل مستخدمي الطريق القادمين من إتجاهات تتقاطع مع إتجاهات اليد أو اليدين الممدودتين,تعني هذه الإشارة التوقف لكل مستخدمي الطريق القادمين من إتجاهات تتقاطع مع إتجاهات اليد أو اليدين الممدودتين,3,
325,G,Law,يجب أن تزود كل مركبة,بلوحة تسجيل من الخلف,بلوحتي تسجيل تحملان رقم تسجيل المركبة في الأمام أو الخلف,بلوحتي التسجيل تحملان رقم تسجيل المركبة في الأمام والخلف,بلوحتي التسجيل تحملان رقم تسجيل المركبة في الأمام والخلف,3,
326,G,Law,على السائق تجديد رخصة السوق الخصوصية حتى سن الـ ٥٠ كل :,20 سنة,5 سنوات,10 سنوات,10 سنوات,3,
327,G,Law,يحظر استعمال المنبهات الصوتية إلا في الحالات الآتية:,التنبيه السائقين الآخرين بوجوب التحرك بسرعة,التفادي زحمة السير الخانقة,اعطاء مستخدمي الطريق الآخرين التنبيهات الضرورية التفادي وقوع الحوادث,اعطاء مستخدمي الطريق الآخرين التنبيهات الضرورية التفادي وقوع الحوادث,3,
328,G,Law,في حال عدم وجود لافتات أو علامات النزول من السيارة,عليه النزول أو الصعود من الجهة التي يراها مناسبة وأسهل لحركته,عليه النزول أو الصعود من الجهة اليسرى لوجهته,عليه النزول أو الصعود من الجهة اليمنى لوجهته,عليه النزول أو الصعود من الجهة اليمنى لوجهته,3,
329,G,Law,اذا قام السائق بإنزال الذراع واصعادها إلى جانب المركبة تعنى:,السيارة معطلة,الإتحاه إلى اليسار,تخفيف السرعة والتوقف,تخفيف السرعة والتوقف,3,
330,G,Law,اذا قام السائق بمد الذراع بشكل مستقيم أفقياً تعني,الاتجاه للوراء,إشارة للسيارات بان السائق يخفف السرعة,الإتجاه لليسار,الإتجاه لليسار,3,
331,G,Law,اذا قام السائق برفع الذراع عامودياً تعني,التوقف,الاتجاه إلى اليسار,الإتجاه إلى اليمين,الإتجاه إلى اليمين,3,
332,G,Law,يُسمح بعبور الإشارة الحمراء للمركبات المتجهة يميناً شريطة,السير بسرعة,لا يسمح للسيارات المتجهة إلى اليمين بعبور الاشارة الحمراء,التوقف عند الإشارة ومن ثم تأمين العبور دون تعريض المشاة وحركات السير الأخرى الأي خطر,التوقف عند الإشارة ومن ثم تأمين العبور دون تعريض المشاة وحركات السير الأخرى الأي خطر,3,
333,G,Law,عند وجود خطوط طويلة متواصلة,يسمح اجتيازها لكن شرط الانتقال بسرعة,يسمح إجتيازها إلى المسلك أو المسرب المجاور بحذر بعد تأمين الطريق,ممنوع إجتيازها إلى المسلك أو المسرب المجاور,ممنوع إجتيازها إلى المسلك أو المسرب المجاور,3,
334,G,Law,يحظر وضع الأطفال بالمقاعد الأمامية دون عمر,10 سنوات,12 سنة,8 سنوات,10 سنوات,1,
335,G,Law,يحظر على أي كان رمي أي شيء من السيارة لأنها:,تسبب بعرقلة عمل رجال الأمن,تسبب بإزالة علامات سطح الطريق,تسبب الحوادث وتسد المياه,تسبب الحوادث وتسد المياه,3,
336,G,Law,ما هو الفرق بين الخطوط البيضاء والصفراء في منتصف الطريق ؟,الخطوط الصفراء توضع فقط على طرف الطريق في حين البيضاء هي للفصل بين السيارات,الخطوط الصفراء تكون الوجهة سير واحدة والخطوط البيضاء لوجهتين معاكستين,الخطوط البيضاء تفصل السيارات المتجهة بنفس الإتجاه في حين الصفراء تفصل السيارات التي تسير بوجهتين معاكستين,الخطوط البيضاء تفصل السيارات المتجهة بنفس الإتجاه في حين الصفراء تفصل السيارات التي تسير بوجهتين معاكستين,3,
337,G,Law,يمنع الوقوف والتوقف على رؤوس المرتفعات وعلى المنعطفات والتقاطعات والمستديرات والإشارات الضوئية حتى مسافة,50 متر,30 متر,25 متر,25 متر,3,
338,G,Law,يحظر على سائق المركبة,نقل زجاجات أو عبوات كحول منتهية الصلاحية,نقل زجاجات أو عبوات كحول مقفلة من مصنعها داخل المركبة,نقل زجاجات أو عبوات كحول غير مقفلة من مصنعها داخل المركبة,نقل زجاجات أو عبوات كحول غير مقفلة من مصنعها داخل المركبة,3,
339,G,Law,على المركبات التوقف أو الوقوف,على الخطوط البيضاء المخصصصة لعبور المشاة,بعد الخطوط البيضاء المخصصصة لعبور المشاة,قبل الخطوط البيضاء المخصصصة لعبور المشاة,قبل الخطوط البيضاء المخصصصة لعبور المشاة,3,
340,G,Law,يحظر على سائق المركبة,تجاوز الخطوط المتقطعة البيضاء,السير بين الخطوط البيضاء,السير على الخطوط البيضاء,السير على الخطوط البيضاء,3,